Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 251 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 252 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress Depersonalization Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
	Depersonalization
	Emotional distress
Loop 253 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 254 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 255 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 256 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 257 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 258 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 259 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 260 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 261 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 262 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 263 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 264 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 265 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 266 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 267 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 268 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 269 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 270 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 271 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 272 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 273 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 274 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 275 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 276 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 277 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 278 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 279 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 280 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 281 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 282 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 283 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 284 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 285 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 286 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 287 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 288 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 289 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 290 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 291 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 292 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 293 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 294 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 295 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 296 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 297 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 298 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 299 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 300 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 301 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
